"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-19"
"config.yaml" "a1185d4c1e4dc785e7be80cccfccfdc2" "site/built/config.yaml" "2026-08-20"
"index.md" "a3a64d0775f589454334696201d24b7b" "site/built/index.md" "2026-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-19"
"episodes/01-nf-core-intro.md" "306816a521df16d683b3833af0c773b7" "site/built/01-nf-core-intro.md" "2026-08-20"
"episodes/02-running_nf-core_pipeline.md" "adc5b9dbaa67f92c072425643bfe6a8c" "site/built/02-running_nf-core_pipeline.md" "2026-08-20"
"instructors/design-notes.md" "96aca19c1d8491ff5650de15e92ef2f3" "site/built/design-notes.md" "2026-08-20"
"instructors/instructor-notes.md" "347c5c33707fe980d11a05e1f23c70a1" "site/built/instructor-notes.md" "2026-08-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-08-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-19"
